customer_id,signup_date,region,segment,status,risk_score,kyc_completed,credit_limit
10001,2023-06-25,Scotland,Retail,Active,0.325,True,500
10002,2023-07-16,NI,SME,Active,0.633,True,1000
10003,2024-06-21,NI,SME,Active,0.288,True,1000
10004,2024-05-17,South East,Retail,Active,0.228,False,500
10005,2024-08-02,London,Retail,Churned,0.373,True,5000
10006,2023-07-31,North West,SME,Active,0.608,True,2000
10007,2024-09-07,North West,Retail,Active,0.476,True,1000
10008,2023-12-15,Midlands,Retail,Active,0.511,True,2000
10009,2023-07-05,London,SME,Active,0.541,True,10000
10010,2024-02-03,Midlands,Retail,Active,1.0,True,2000
10011,2024-06-19,Wales,Retail,Active,0.232,True,1000
10012,2024-08-07,Wales,Retail,Churned,0.28,True,2000
10013,2023-12-12,NI,Retail,Active,0.373,True,2000
10014,2024-01-02,Wales,Retail,Active,0.511,True,2000
10015,2024-07-08,NI,Retail,Active,0.351,True,500
10016,2023-06-17,London,SME,Active,0.185,True,500
10017,2023-03-10,Wales,Retail,Active,0.514,True,1000
10018,2024-03-08,London,Retail,Churned,0.294,True,1000
10019,2024-01-27,South East,Retail,Active,0.424,True,5000
10020,2024-05-27,South East,Retail,Active,0.467,True,500
10021,2023-03-17,NI,Retail,Active,0.433,True,5000
10022,2023-09-08,Midlands,Retail,Active,0.354,True,500
10023,2023-01-07,South East,SME,Active,0.696,True,1000
10024,2024-03-20,South East,Retail,Active,0.606,True,1000
10025,2023-02-14,Wales,Retail,Active,0.388,True,5000
10026,2023-11-22,Scotland,SME,Active,0.497,True,5000
10027,2023-06-02,London,SME,Active,0.646,True,500
10028,2023-07-03,London,Retail,Active,0.539,False,500
10029,2023-04-23,South East,Retail,Active,0.473,True,1000
10030,2023-07-09,London,Retail,Churned,0.421,True,1000
10031,2023-10-18,North West,SME,Active,0.508,True,10000
10032,2023-11-09,London,Retail,Active,0.448,True,2000
10033,2023-07-21,North West,Retail,Active,0.812,True,1000
10034,2024-04-07,Wales,Retail,Churned,0.262,True,2000
10035,2024-07-04,Scotland,SME,Active,0.285,True,2000
10036,2024-05-09,London,Retail,Active,0.275,True,5000
10037,2023-05-18,London,Retail,Active,0.336,True,5000
10038,2024-04-28,South East,Retail,Active,0.35,True,1000
10039,2023-07-15,Midlands,Retail,Active,0.3,True,2000
10040,2023-03-14,South East,Retail,Active,0.411,False,10000
10041,2023-09-15,London,Retail,Churned,0.297,True,1000
10042,2024-02-05,South East,Premier,Active,0.326,True,2000
10043,2024-01-10,London,SME,Churned,0.641,False,1000
